read_count,title,update_time
52,靠，不会被套了把，看你风声这么大，结果玩儿这出？,04-14 01:11
14,今天早盘卖了别的来这低吸，没想到现在还套了1.3%，。,04-14 01:46
34,抖音里的都特么骗子,04-14 01:42
15,机构抱团瓦解中,04-14 01:45
6441,这些股票，被大幅加仓！,04-14 12:34
199,所以我错了嘛？,04-14 01:17
531,周一拉高看谁跑得快，很多人误解了关税豁免。如果说真的豁免了电子产品，我们能没有表,04-13 07:34
9,我的天呀，31.3进来吃套了，惨啊，今天跑不掉,04-14 01:44
20,回购的10-20个小目标呢呵呵,04-14 01:44
37,这LJ大盘涨，它又狂。,04-14 01:19
12,这么强的承接居然会绿，操,04-14 01:44
16,今天这暴量，这是又换了一批人套啊,04-14 01:43
28,41的有吗,04-14 01:25
14,空仓空仓轻仓，明天的大绿棒子会砸死人,04-14 01:43
39,早上十5抢入的下午不会跌停吧？,04-14 01:28
34,关系到苹果的问题，必将解决。肯定有一波回填行情。这个价位，高枕无忧。,04-14 01:33
15,你跌也就算了，把我的歌尔也带下去了！,04-14 01:42
44,后悔了,04-14 01:36
14,，玛德,04-14 01:42
14,随便怎么折腾，拿到死,04-14 01:42
18,你这是要死的节奏啊！,04-14 01:42
20,宏辉果蔬：预期重组瑞钼特，十倍潜力股，刚刚启动,04-14 01:42
272,又反转了，但是明天依旧拉高，热度太高了，在车上的可以拉高出货，没上车的没必要凑热,04-13 11:15
153,逃命啊，都不看新闻的吗？,04-14 01:38
12,拉起来！红红红,04-14 01:41
861,收割正当时！,04-14 08:30
16,抖音网红股，这个还有歌尔，谁进套谁,04-14 01:41
15,小散跑步进场接盘,04-14 01:41
12,这股最适合做t,04-14 01:41
186,有没有今天上午开盘冲进去的兄弟？,04-14 01:06
11,今天这大套,04-14 01:40
127,今天追进来的沙子还好吗,04-14 01:19
43,真拉稀,04-14 01:17
15,两点钟，是个坎啊,04-14 01:40
23,现在才是这张票的底，今晚我博一个老美舍不得苹果的大利好,04-14 01:40
22,其实仔细想想，这种走势也是正常的，只要关税问题不落地，就不可能有大的涨幅！半空中,04-14 01:39
69,果然利好消息都是出货,04-14 01:31
18,真是够狠的，明天割肉，暂时都不能碰这些了,04-14 01:39
220,明天抄底的希望破灭,04-14 01:28
17,超级大出货！,04-14 01:39
247,和我争论唱多的那群韭菜呢。,04-14 12:57
2789,上市公司掀起回购增持分红热潮，“护盘”资金上限超千亿,04-13 06:11
441,卖了卖了，今天买的卖不了，等周一看看。,04-11 04:25
26,目前凡是和懂王国家贸易的股最好不要碰，更不要追高，懂王一觉醒来又是另一个想法了,04-14 01:37
103,刚买入就下跌2个点，来来来，给老子跌停,04-14 01:01
58,跌破31.5就过分了哦…,04-14 01:29
112,这二张图片都是从东方财富网上截图下耒，第一张是统计了4月11日到12日二天主力资,04-14 01:36
17,底部分歧放量是好事，接下来看涨,04-14 01:36
144,场外的朋友慎重,04-14 08:24
49,发利好就收割，真无耻,04-14 01:29
59,太惨了今天追的,04-14 12:17
18,不着急买，等26号年报和1季报出来再说,04-14 01:36
18,韭菜肥啊，着力割！,04-14 01:36
19,复权价太高了，大周期下跌才刚刚开始,04-14 01:36
51,挂31.48居然没有买进去,04-14 01:33
28,散户已经看傻了，只剩下量化和游资之间的博弈了,04-14 01:34
31168,立讯精密辟谣美国建厂！百余股火速回应稳信心：关税影响有限,04-14 07:44
21,跌停板来了,04-14 01:34
14,复权价位高处,04-14 01:33
21,还好没买，吓死我了，早上我还听着那什么免除关税想买的,04-14 01:33
45,周末听抖音主播吹消费电子，早盘进来的兄弟们，现在舒服了吧，套的死死的。,04-14 01:31
22,非特么把散户逼走，给庄自己玩,04-14 01:32
37,买的力量不及卖的，到底谁在卖,04-14 01:30
21,这波动太快了买么害怕跌停不买么它拉,04-14 01:32
19,今天嗯走势就是让散户卖，千万别给骗了,04-14 01:32
12,恶不恶心人吧，还能来个天地板，,04-14 01:32
16,国家队,04-14 01:31
21,居然跌,04-14 01:31
25,茅台一天成交才成交21亿，你一天成交上百亿,04-14 01:31
19,西部超导钛合金材料和超导材料：正是我国运载火箭、卫星、航母与人造太阳不可或缺的制,04-14 01:31
22,利好大出货牛,04-14 01:31
21,刚从别的地方解套出来，又入了坑了，大A到处都是套,04-14 01:31
20,主力跑了13亿有多少被抖音的老师骗进来接盘的,04-14 01:31
14,远离才是出路！,04-14 01:30
18,钱真不少成交100亿了呀！,04-14 01:30
30152,2300亿A股巨头突然火了！一天内500家机构调研！,04-13 01:30
19,你一人带崩整个消费电子啊,04-14 01:30
21,不确定性太高了吧，为啥要买,04-14 01:30
29,宝子们对不起是我砸崩的,04-14 01:30
267,周一推：联动科技,04-13 05:49
20,太有节目了,04-14 01:29
47,我卖了就止跌？？？？？？？,04-14 01:26
27,大爷，整死我了！,04-14 01:29
23,美官方；元减免关税，继续加征,04-14 01:28
20,跌了30%，还借消息出货，这垃圾没救了！,04-14 01:28
18,你有病把,04-14 01:28
22,犯天条了？？,04-14 01:28
27,上午竞价被套的有1万股民吗,04-14 01:28
18,洗出来谁的票,04-14 01:28
35,好坑哦,04-14 01:23
23,，搞死,04-14 01:28
26,大盘整体不太好往下的趋势晚上可能有大新闻是时候保护自己的钱袋子先撤观望吧,04-14 01:28
72,开盘买了你，肠子都毁青了，不断地出货。,04-14 01:07
18,会不会跌停,04-14 01:27
58,放巨量套人,04-14 11:22
22,这么能压，抄他家,04-14 01:27
22,买早了，又套了！,04-14 01:27
20,有多少勇士今天早上开盘价干进去的？请举个手,04-14 01:26
28,互加关税相对安全的，高纯石英！新金路、石英股份、菲利华！试试看,04-14 01:26
31,这gc的股东都在跑路了！,04-14 01:26
27,这走势，明天90%大跌,04-14 01:26
29,早上买的是不是被套了,04-14 01:26
25,……,04-14 01:26
25,地天板,04-14 01:22
34,一群韭菜，周末还说买不到，现在你买呀哈哈哈,04-14 01:25
31,昨天唱多今天吃套的韭菜一个都不值得同情，甚至我认为这些韭菜还没死透，继续砸。好言,04-14 01:25
231,昨天我一直在说高开跑，别买入，假新闻已经辟谣，结果还一堆人在怼我，这下追进去的兄,04-14 09:45
24,咋回事上午开盘不是10吗,04-14 01:25
18,哈哈哈被耍了,04-14 01:25
21,哈哈哈哈哈哈哈,04-14 01:25
22,41的有吗,04-14 01:25
22,下午缩量了,04-14 01:25
652,瓜嫂概念股，瓜嫂110万梭哈了立讯,04-11 10:38
20,机构又出爽了,04-14 01:24
28,主力庄家疯狂甩货，19年从7块涨到63翻了9倍，趁这次热点疯狂甩货,04-14 01:24
21,大盘如果下跌，这LJ估计又得跌停。,04-14 01:24
19,追高遭的惨,04-14 01:24
98,收盘应该还是跌停的样子，对苹果相关产线影响极大……,04-09 09:53
26,主力都跑了10多个亿了，能不跌停吗,04-14 01:23
21,消费电子废了么？,04-14 01:23
26,重回30元下方,04-14 01:23
22,套死了,04-14 01:23
28,果断抛了，做了个倒T,04-14 01:23
143,33.9---高抛，快乐等待再低入,04-14 09:44
28049,近一个月这些上市公司被“踏破门槛”！消费电子概念股获机构组团调研,04-12 05:10
421,看来我的直觉是对的！但是没法格局，在大环境下，只能做短线，所以，明天集合竞价就挂,04-13 09:12
24,镇特么牛逼，无所不用,04-14 01:22
146,底部上来30个点了。还要贪心？？？,04-14 12:47
21,管理层要坐不住了,04-14 01:22
19,完了,04-14 01:22
26,振幅8个多点，早上诱多，出声们又开始Z盘了。,04-14 01:21
22,别跌了，扛不住了,04-14 01:21
38,远离这个有毒的股吧，今天收盘100%是红的，收盘见，看到唱空的见一个拉黑一个。,04-14 01:16
31,第一次买了你，居然请我吃了一碗大面？？？几个意思？开盘这么高，你居然绿了几个点？,04-14 01:20
23,全是量化在砸,04-14 01:20
68,上当了，今天主力把利好玩得溜溜的，收盘估计要跌5个点，,04-14 01:12
21,裤衩赔没了,04-14 01:19
24,高开到跌停,04-14 01:19
40,早上集合竞价有人买进来么，多少钱,04-14 01:18
25,比工业富联还坑比，上当了,04-14 01:19
21,在你身上了,04-14 01:19
163,33.33加仓了30万元,04-14 09:32
26,这不又掉坑里了么,04-14 01:19
54,K大 泰豪等来了涨停了[哭][哭][哭][哭][哭],04-14 10:54
33,刚刚要补还没下手都没机会,04-14 01:13
22,诱空，尾盘大幅度拉升,04-14 01:18
28,产业链都要转移了还买收割了,04-14 01:18
21,等28补仓，这拉胯，涨停到绿,04-14 01:18
38,这都能绿，真是离谱给离谱他家开了门,04-14 01:14
33,王董事长今天又要跳出来了,04-14 01:17
51,想到了今天的结果吗？,04-14 01:14
58,大利好不涨停就是出货，散户们学会没有,04-14 01:07
310,不用大早挂单，明天涨停，我卖一半给你们,04-13 06:39
31,哈哈，跑得精准啊,04-14 01:13
27,跑了十几个亿吃地板不是很应该吗？,04-14 01:13
19,我感觉至少得跌5个点,04-14 01:13
28,现在买果链的人怎么想的。刀口舔血？？？形式不明朗，买了干嘛？,04-14 01:13
47,应对量化市场，不要买卖挂单，买入则主动买入，卖出主动卖出！量化急拉高卖出，量化砸,04-14 01:13
45,从2019年到2020年立讯股价翻了9倍，你猜这会主力是在洗盘，还是出货，主力的,04-14 01:13
48,看来今天早盘买进的，吃上五六个点都是少的,04-14 01:09
33,唱多的狗托太多，人气都是买的？,04-14 01:12
44,这波看到28,04-14 01:06
35,一来二去8个点没了，我RNM了,04-14 01:12
25,能这么跌肯定是有消息了今天买的晚上挂跌停割了吧,04-14 01:12
32,还好早上没买这个太吓人了,04-14 01:11
26,说涨停的出来,04-14 01:11
30,吗的手欠了啊，烦死了,04-14 01:11
29,为数不多的好股隆华科技，半导体靶材龙头，电池回收稀土分离萃取剂龙头，隆华科技,04-14 01:11
26,利好就套人,04-14 01:11
60,$立讯精密(SZ002475)$,04-14 01:10
53,里面的韭菜一点也不冤，主打一个爱幻想，嘴硬！今天进去的也是二，不看新闻？多少人提,04-14 01:10
28,回调这就结束了?不可能的,04-14 01:10
131,豁免确定，看纳指就知道，等着涨停封板吧,04-14 12:51
31,果链又不行了。,04-14 01:10
25,哈哈收割机,04-14 01:09
29,总感觉在吃货,04-14 01:09
24,不就是没豁免么就回到原点了，至于跌,04-14 01:09
24,又被忽悠了,04-14 01:09
22,大A发套是认真的,04-14 01:09
30,握草，怎么又绿了,04-14 01:08
31,每天上百亿的资金进出，如果是阿斗有那么多来接盘吗？,04-14 01:07
30,有没冲高的,04-14 01:07
26,远离这种股票,04-14 01:07
25,看看你爹歌尔,04-14 01:07
31,有没有开盘价买入的朋友？,04-14 01:06
59,今天早市买进的，呵呵,04-14 01:01
34,又套了一批，明天一割,04-14 01:06
22,……,04-14 01:06
24,快跑，套人,04-14 01:05
24,今天冲进来的肯定咬牙切齿，,04-14 01:05
33,开盘进的要哭了,04-14 01:05
32,现在知道哪里的多了吧,04-14 01:03
55,让我看看今天套了多少人,04-14 12:53
189,这么好的标的怎么会遭主力抛售啊,04-14 12:17
68,33.9高抛，快乐---拉升、和元生、、、,04-14 10:37
670,兴全合润还真是出了名的软！真萎崽！在华峰里呆了两年、硬生生让华峰焉了两年、去年第,04-12 06:24
73,自4月7日至4月11日，共有8家公司火速开启回购、增持行动，以稳定市场信心，其中,04-14 12:58
1781,【财经分析】上市公司积极回购增持分红，有助于缓解外部冲击带来的市场波动,04-13 01:31
30,$立讯精密(SZ002475)$,04-14 12:57
33,特朗普又变卦了,04-14 12:57
33,接着收割接着舞,04-14 12:57
36,先辟谣等美股开盘后欧洲收市后再公布豁免，利好不能便宜了亚洲和欧洲股市。上次90天,04-14 12:55
70,32.32元建仓试试水。高手指点！,04-14 12:41
24,主力流出那么多，还这样坚挺。,04-14 12:54
139,今天最高点谁进来了,04-14 10:58
36,周末那一伙说有四五个涨停板的小s13们呢？无知真可怕,04-14 12:51
252,顺势而为,04-13 12:01
1101,20个点利润了。拿了一周，感谢立讯，也祝兄弟们好运，后面有机会我还会接回来，依然,04-14 10:01
31,政策大力发展数字经济，对华商数字经济后市发展机遇还是比较看好的，趁着估值低，多来,04-14 12:47
55,因为我买了,04-14 12:13
92,也不是一定没机会，如果今晚苹果大涨，明天咱们也会有反应，咱们这儿很多机构的经理只,04-14 11:17
31,风向标,04-14 12:46
36,本来涨百分之十就跑的，格局到百分之一跑了，跌百分之0.5有接回来了，,04-14 12:46
36,老T是短线交易者，短线交易风格明显。,04-14 12:45
40,看长远一点，产业链供应链哪这么容易被拿捏。跟随住这波机会，拿到7月份中欧领导人峰,04-14 12:44
81,看好，抖音推荐来先建个小仓……明天要是能回踩5日线就加仓,04-14 12:26
292,今天早上有追高进去的吗？我就是其中一个大冤种,04-14 11:55
60,本来是可以好好反弹的，结果被豁免一段时间反而成利空了，因为接下来随时可能预期要被,04-14 12:40
44,今天爆赚，股市真的超给力,04-14 12:40
38,探人咯，套人咯,04-14 12:40
32,低吸高抛,04-14 12:39
2541,百余股火速回应稳信心：关税影响有限,04-14 08:44
63,多熟悉的味道，手法，没有例外，我不相信，我就是不相信，看看农业股你就知道啥叫高开,04-14 12:37
3237,回购增持“刷屏” 近一周深市200余家次公司公告 新增规模超400亿元,04-13 07:03
70,今天破100亿，历史天量，明天闷杀今天追的,04-14 12:31
33751,开源证券：消费电子行业有望迎来估值重塑,02-18 09:24
34,又套死一起抢反弹的,04-14 12:35
63,开盘满仓杀入的嫩货惨了，妥妥近-5%的飞来横祸，好可怜！,04-14 12:30
110,34.43今年最高点了，你们昨天怼我的人舒服了吧，说利好拉人入套,04-14 11:50
37,老特时隔两天就能变口，这你受得了吗,04-14 12:33
31,好股，放心持有,04-14 12:32
62,早上进的兄弟们还好吗,04-14 12:20
80,上档了，接盘了！机构作妖！但相信还是要上去的！,04-14 11:56
207,哈哈哈，空苟央视新闻都不认，只认啊猫啊狗自媒体加有可能的新闻,04-14 07:35
64,今天好强，开盘清仓了，挂了跌停板买入就是买不到！,04-14 11:37
58,下午几点过来合适,04-14 11:31
165,一个早上主力跑了10几个亿？现在散户这么有实力吗？,04-14 11:17
192,为啥这么坑人啊,04-14 11:08
181,割是不可能割，因为是刚买进,04-14 10:49
3988,广东携超2万个高薪岗位赴杭引才，东莞OPPO、vivo都来摇人了｜百万英才汇南粤,04-13 06:30
722,28成本35（无区间压力）之前不减仓，35-39半仓，39全清，破27.11止损,04-09 11:56
189,肯定套了不少人，周末人气这么高，一大早冲的人肯定多,04-14 11:50
109,这个价位我就不信你能给我埋了,04-14 11:13
33,这么多抖音推荐来的，这票废了，闷声发大财，来了一堆韭菜，主力不拉了,04-14 12:31
34,本来就没有一直涨的市场。一个接力棒游戏里散户被套是应该的。只有散户才能降低主力成,04-14 12:29
47,这波阴跌到24了吧,04-14 12:15
70,开盘进来的，你们傻吗，周末发酵什么就买什么。存货,04-14 12:22
34,特朗普只隔几十个小时又生变了。,04-14 12:27
58,下午跌停,04-14 12:04
62,货出的爽了,04-14 12:26
51,全是大单卖出利好出货散户接盘,04-14 12:26
121,我33.9买了1万股，完了，早上拼手速，哈哈,04-14 11:56
36,原来是骗炮,04-14 12:24
45,今日A股下午必跳水，散户赶紧跑，h金开始出货了,04-14 12:24
89,"苹果涨超4%苹果回归""米国制造""?难!只有中国能成为苹果的供应链中心！",04-14 11:26
58,$立讯精密(SZ002475)$,04-14 11:06
47,开盘就兑现啊，可怕。,04-14 12:20
90,回购会跌,04-14 08:27
46,市盈率低，业绩好，苹果关税肯定会批，买进放心持有,04-14 12:16
46,特不靠谱辟谣了,04-14 12:15
43,下午跌停,04-14 12:14
63,这货和歌尔一个样，冲高回落了，因为特靠谱又出来作妖了，电子产品也收关税，没有豁免,04-14 12:14
64,换手率这么高，股价却下滑，说明主力出货。我昨天提醒大家不要上套，还被人骂。,04-14 12:09
59,卜街！5个点追高了！下午主力拉涨停！阿门。,04-14 12:08
46,无限子弹就是好吧，挖坑低位买进5倍筹码，完美解套，不用解放上方套牢盘,04-14 12:10
38,真坑啊,04-14 12:10
71,今天不可能收红的，早上竞价最后一秒砸了4000万跌停，散户今天入场，明天才能割肉,04-14 12:10
50,果链的，不跌才有鬼呢！没谈判的迹象，23块差不多。,04-14 12:09
44,周末都在yy二十个一字板，这下好了，看新闻炒股亏死你们,04-14 12:08
41,不要害怕，明年大涨,04-14 12:08
232,回落是暂时的，大多是获利逃跑的，关税落地结果好于预期，应该至少涨到三月底加关税前,04-14 10:02
444,立讯已经满仓，目前满仓盈利4.6%。,04-14 09:48
46,就这种趋势人气前排？狗都不玩！,04-14 12:07
46,不是限制多少大额抛售吗？怎么一下子跑了十五个小目标了？？？？,04-14 12:07
37,利好出货，玩得真6,04-14 12:07
44,没有关税例外下午看谁跑得快了,04-14 12:07
56,感谢竞价抢筹的兄弟们，我终于解套了,04-14 11:53
41,又被套了,04-14 12:06
36,需要震荡,04-14 12:04
45,不要自我安慰，这就是前期获利盘浮盈变现,04-14 12:04
43,根据我的经验，成交量那么大今天不是跌停就是涨停，看涨就买！,04-14 12:03
88,今天拉到开盘价的一半不过分吧,04-14 11:47
71,跌过头了，即使没有豁免，今天这行情也也得两三个点吧。,04-14 10:41
71,被套5个点主力不是东西,04-14 10:30
110,是洗盘，坚持住,04-14 10:49
75,确定是洗盘，这里边的散户也是牛，把主力机构都洗走了,04-14 10:53
58,为什么长盈精密千亿市值可期？它既是正宗芯片概念，又是人形机器人概念，还精密零部件,04-14 12:00
1627,上周A股融资余额减少超930亿元，这些股票被大幅加仓,04-14 11:59
94,这成交量逆天了怕个毛啊,04-14 10:54
81,免关税，这个不应该涨停，抢不到才对吗,04-14 10:47
68,这些资金跑的真快，还说限制卖出，又开始套人了,04-14 11:56
51,丢人现眼,04-14 10:39
57,恭喜家人们拿到低价筹码,04-14 11:56
63,连续3天反弹了20％，从27元涨到33元，抄底的人挣的很肥的，补仓的人估计大部分,04-14 11:57
51,恭喜家人们拿到低价筹码,04-14 11:56
51,看到大利好，开盘买的直接被套,04-14 11:55
44,今天这成交量，要是再绿2-3个点，那就真正好看了,04-14 11:55
42,主力前两天进来吃肉，散户买单,04-14 11:53
50,下午直接吃面,04-14 11:51
42,垃圾,04-14 11:52
60,今天买进去的，要吃面嘛,04-14 11:50
99,我昨天跟怼的人有没有满仓进去呀,04-14 09:42
49,散户是赚不到钱的，知道为什么了吗,04-14 11:49
198,昨天喊连板的去哪了？,04-14 11:19
52,都说了没有豁免，追高就套你,04-14 11:47
73,大利好反而高开低走，主力跑了十多亿！真是反人性的市场啊！追高又吃了碗面！,04-14 11:41
57,牛的，一个早上的量比前一天全天的量还要大,04-14 11:45
61,开盘卖了，在优育今天接回来，还是明天接回来,04-14 11:39
12340,【中证快报】4月13日中证投资资讯,04-13 10:26
54,再跌三个点，有龙虎榜才行，今天一头雾水,04-14 11:45
45,立讯精密，祝你早日退市,04-14 11:45
45,立讯精密，祝你早日退市,04-14 11:45
48,能不能拉个5个点？,04-14 11:44
56,八十万股追水电002039还是600101呀？哪个明天会涨停呀？,04-14 11:44
54,散户在控盘,04-14 11:26
98,这么好的行情，真实出货的好时机啊！主力大仓位赚几个点也是不少钱啊！,04-14 10:50
590,这种走势常见。60分钟布林急剧收口，周线T线疑是反抽，凡人下山,04-11 10:56
56,放巨量出货，主力跑了10个亿，明天到散户踩踏，周三再进,04-14 11:43
129,#半导体“流片地即原产地”规则再明确#,04-14 11:43
55,下午市场情绪会好转，预估收盘价33左右。,04-14 11:41
137,哈哈，昨天抖音关税消息一出就知道今天要绿，直接曲解原文意思，这小手段吃过亏长个心,04-14 10:41
41,都是套路，散户永远吃主力吐的垃圾,04-14 11:41
460,都豁免了，为什么不涨？？？,04-14 10:32
79,特大利好就涨0.3%，真怂！,04-14 11:33
60,一首《凉凉》送给包含我在内的各位!,04-14 11:34
57,为啥开盘开这么高？,04-14 11:38
48,这不是上周末别人提醒豁免解读时，一群失去理智丧心病狂的投机g骂人家是空g，又是说,04-14 11:37
53,感觉过两天涨到36快可以出了,04-14 11:36
30,倒车接我来水下回来了。,04-14 11:35
757,小作文铺天盖地，你们怕不怕，断章取义，人家明明是说给美国部分免税，对a股是利空，,04-13 09:08
64,$立讯精密(SZ002475)$,04-14 11:33
37,别买了,04-14 11:33
43,原想着你带带歌儿你孙子，没想到你先掉坑里了,04-14 11:33
70,早上集合竞价还涨停呢，咋绿了,04-14 11:27
301,理性看公告【许多人理解错了，电子产品，是在美国本土产品设备免税，对东方产的，不免,04-13 09:07
200,开盘追了，有没人？,04-14 10:23
55,走了,04-14 11:31
45,早上追的太惨了,04-14 11:30
84,不到十个交易日暴跌了30%以上，大盘都反弹了10%以上，它却无动于衷，反而下跌，,04-14 11:23
47,散户兄弟们别冲了，大家都别冲了，让主力拉，主力跑不完的,04-14 11:29
42,这股票竟然能排热榜第二，还是跌的,04-14 11:28
42,这吧里简直不能要了，全是广告。,04-14 11:27
1466,立讯精密:关于公司实际控制人之一、副董事长增持股份计划的公告,04-08 04:57
45,今天拉红就卖了，比大盘弱那么多。,04-14 11:26
43,回购就是个笑话！,04-14 11:26
43,代工厂的估值得打折，至多7～15倍PE。当前拥有大量核心自主知识产权的大型央企估,04-14 11:26
19,川普发推说消费电子关税豁免是假新闻，懂王经常性反复无常，立讯接下来的走势不太明朗,04-14 11:24
51,，全市唯一一个绿色股票,04-14 11:24
51,情况这样,04-14 11:24
69,歌尔立讯都是周三机构低位抄底，周四涨停早盘就兑现，周五早盘低位抄底今天借着好消息,04-14 11:23
40,15见,04-14 11:23
43,重生归来，越跌越买的我成了立讯董事长？,04-14 11:23
57,笑死了，还真有人看消息炒股，美国商务部长说了电子产品豁免只是暂时的，给苹果喘口气,04-14 11:23
50,还有机会到29的，不急,04-14 11:23
60,比亏损股还差，前景是黄全,04-14 11:18
41,绿讯精密割尔股份高开割韭菜几年了就是这个熊样,04-14 11:22
37,我来了,04-14 11:21
62,预计这股收盘也就35左右,04-14 11:16
44,什么时候回到40放我走,04-14 11:21
64,要命啦！这量砸得不得了,04-14 10:36
44,周末还后悔没在里面的现在可以进了，倒车接你来了,04-14 11:21
43,一大批韭菜被套牢了,04-14 11:20
96,002475立讯精密25-4-14我于4-8发文对标的进行了预测，原文是：“1、,04-14 11:20
49,抄电子产品要看美国面色吃饭。,04-14 11:18
105,开盘买进来的憨憨们，你们是脑子缺爱吗？别人发酵什么你买什么。活该被割,04-14 11:15
59,早上要是听我的高开就跑，低位在接回来，大跌再买，别满仓，小仓位做差价，不至于被动,04-14 11:18
43,逆天,04-14 11:17
60,你就连装都不装了吗？,04-14 11:15
61,这b玩意什么时候能好起来,04-14 11:15
45,以后这辈子不要抄电子产品。,04-14 11:17
52,未来两年的高点今天已经出现了,04-14 11:16
40,继续发套,04-14 11:16
47,主力跑完了，散户也跑了,04-14 11:16
47,今天有谁追高了吗？看来还不如歌尔,04-14 11:16
46,今天是高开低走，卖出的机会,04-14 11:16
47,跑十几个亿没跌，散户太能接了,04-14 11:16
63,量化高度操盘,04-14 11:02
54,新增那么多融资盘和散户，能上去才怪，今天就是利好兑现……,04-14 11:15
43,18年1.0版本关税战， ，所以关税战小仓位快进快出，特别受此影响,04-14 11:15
249,高开低走，注意风险,04-13 07:51
53,没有封板拉回去，就回不去了，太多人抄到底了，基本就在这个位置玩了。,04-14 11:14
51,天呐一天500家机构，那一年不是18000家机构调研吗？招待费怎么办,04-14 11:14
43,跌如瀑布流水，涨如蜗牛爬行，这垃J股马上又绿了。,04-14 11:13
41,快跑快跑,04-14 11:12
341,家人们早上好！跟大家更新一下，今天早盘我把华蓝集团出了，收获了15个点，为这周开,04-14 10:25
482,周一高开高走要不要清仓做Ｔ,04-13 10:25
49,天量啊，埋了这么多的资金,04-14 11:11
52,你们说的韭菜就是我，服了,04-14 11:10
37,草,04-14 11:09
45,今天追进去的人不知道何年啊月,04-14 11:09
40,亏死了,04-14 11:08
60,开盘买进来的憨憨们，你们是脑子缺爱吗？别人发酵什么你买什么。活该被割,04-14 11:03
35,都盼着大涨一波,04-14 11:08
37,又流出呵呵,04-14 11:07
45,主力开盘笑死了，这么多人往里面冲,04-14 11:07
257,今天，微软旗下代码托管平台GitHub出现异常状况，所有中国IP地址因未知原因遭,04-13 11:40
76,消费电子 3.46%+无线耳机 3.02%+电子烟 3.01%+苹果概念 2.9,04-14 11:06
41,看细则:只对半导体电子产品里的美国产部分豁免，对其余部分一分钱也不免的!,04-14 11:06
38,主力跑，散户抬,04-14 11:06
35,果链全部高开低走，套人套路。,04-14 11:05
34,在这里躲牛市,04-14 11:05
36,真的有涨停买的吗,04-14 11:05
34,两个点，走啦，彻底走啦，承认自己能力不行，赔太多，越想翻本，亏损越多，赔就赔了，,04-14 11:05
29,大盘一跌不得哇哇叫,04-14 11:05
29,29元再向你招手,04-14 11:03
43,这个交易量能操盘的资金会是谁,04-14 11:03
34,比大盘弱这么多，真垃圾！,04-14 11:03
33,这是要干什么？,04-14 11:03
51,机构不卖的话，散户都能够把这个票拉上去。今天高开低走，说明机构出货明显。可能有没,04-14 11:02
32,这是来搞笑的吧,04-14 11:02
34,一群什么人在里，都是开矿的吗,04-14 11:02
45,开盘走了，谢谢庄家给机会我在33.88离场。关心国际税务纠纷变化，该休息一阵子了,04-14 10:58
32,利好就是冲高跑,04-14 11:01
81,东方精工可控核聚变业绩龙头,04-14 11:01
30,能摆上去谈的…不多,04-14 11:01
39,小韭菜们别幻想了,04-14 11:00
